Caldithrixaceae,4,8,11,11,12,6,13,18,6,9,9,10,7,2,22,5,7,3,1,5,7,9,14,11,9,8,5,12,4,4,4,12,4,4,10,17,29,8,20,6,8,4,5,5,3,2,2,7,10,3,3,3,7,5,8
Thermomonosporaceae,6,12,15,12,9,2,9,9,9,8,8,11,7,4,11,6,8,5,1,5,6,13,23,10,5,2,3,8,6,3,8,7,4,2,10,10,29,6,13,4,2,5,8,2,7,1,5,11,9,4,7,6,9,3,14
Pseudoalteromonadaceae,4,7,19,10,3,10,8,6,13,6,9,7,8,1,6,11,12,8,1,6,8,19,14,7,8,8,9,9,5,2,14,8,6,5,17,2,18,9,12,4,4,4,6,8,11,0,6,3,3,5,3,0,9,2,7
Alcaligenaceae,7,7,13,12,12,5,9,4,1,4,8,4,6,4,9,8,6,6,3,3,9,8,9,2,5,4,6,4,3,1,7,3,10,7,13,11,18,5,12,9,3,4,7,21,39,5,13,3,9,3,2,3,4,3,10
Eubacteriaceae,7,9,8,9,10,10,6,20,8,10,8,8,8,5,15,7,6,4,0,5,10,8,9,3,6,6,2,7,9,7,4,6,6,3,10,9,19,13,11,8,9,6,10,2,2,2,7,2,8,5,4,2,4,6,8
Intrasporangiaceae,12,3,12,3,7,6,8,18,4,13,8,5,9,0,6,8,7,13,1,1,7,9,21,2,7,7,2,5,3,7,4,7,3,6,18,8,16,12,20,2,5,3,8,9,10,3,6,2,5,3,3,2,4,4,2
Idiomarinaceae,6,5,9,17,6,6,6,7,3,8,9,9,5,0,11,8,3,1,0,5,8,6,34,4,7,1,5,6,6,4,7,10,5,8,9,7,16,4,16,6,3,7,9,8,8,1,5,2,7,5,5,4,3,4,9
Brocadiaceae,6,5,4,10,4,9,5,10,7,10,11,11,3,0,12,4,4,4,3,9,13,11,11,6,7,5,3,5,5,4,7,11,4,4,5,9,13,8,14,6,2,7,5,7,6,3,11,7,5,3,2,4,3,4,6
Rhodocyclaceae,7,3,8,4,9,6,7,4,5,6,4,3,10,2,18,3,8,4,3,7,9,10,15,4,4,3,3,10,2,1,4,9,12,1,14,9,20,9,13,2,5,5,11,9,6,1,6,3,2,2,2,1,8,6,8
Saccharospirillaceae,4,5,7,11,3,5,5,6,6,1,8,11,7,1,11,5,2,3,2,5,7,8,22,5,4,3,3,6,6,3,9,5,8,5,11,4,14,10,9,6,5,7,3,8,6,5,2,4,10,7,7,6,4,1,7
Crenotrichaceae,3,2,5,4,5,5,3,3,0,3,2,7,6,1,4,7,4,5,45,41,4,6,3,3,9,5,3,4,0,1,5,4,0,0,9,2,6,6,6,5,4,32,3,9,13,2,11,7,3,0,2,2,3,4,3
Erythrobacteraceae,8,11,9,14,4,5,4,11,9,7,7,2,6,1,7,3,6,7,1,7,2,7,7,6,8,2,4,9,4,6,5,3,8,3,4,4,24,6,7,3,5,8,7,4,5,7,3,4,3,5,1,6,8,1,9
Rhodothermaceae,4,6,5,12,3,10,7,10,11,5,5,7,9,2,11,11,5,8,0,7,5,8,10,5,5,2,3,7,5,6,1,6,5,8,11,12,14,4,12,5,4,8,1,6,4,2,4,1,0,6,1,0,2,5,7
Thermodesulfovibrionaceae,4,3,5,17,0,6,6,3,9,8,6,6,5,0,3,3,3,2,0,11,3,13,21,5,11,2,4,4,4,2,6,4,3,4,11,7,17,5,8,1,1,3,4,2,7,2,4,8,6,2,2,4,6,1,6
Geodermatophilaceae,2,6,8,2,5,9,9,9,9,4,4,7,8,0,13,2,6,8,0,4,8,5,6,2,7,3,1,4,3,2,3,5,10,2,8,10,19,11,2,3,4,5,8,10,6,0,0,2,1,1,3,1,4,5,9
Microviridae,3,7,2,12,4,3,2,6,5,5,11,4,12,1,7,3,1,6,0,4,4,3,10,0,3,1,4,9,3,2,4,9,4,6,14,8,14,10,10,3,2,6,12,2,4,1,4,4,1,1,4,3,7,8,9
Hyphomonadaceae,2,10,7,10,3,5,4,8,7,4,7,10,3,3,6,3,4,9,0,2,9,5,6,4,4,2,3,10,8,4,7,2,4,3,6,6,11,7,11,2,3,7,6,5,7,4,2,4,1,1,5,0,5,3,4
Actinosynnemataceae,5,4,9,1,5,3,8,7,6,5,3,10,7,1,5,1,2,8,5,3,5,7,14,4,5,4,5,5,6,2,4,5,2,2,9,9,10,10,5,0,1,1,9,4,2,0,3,5,2,3,2,3,8,1,2
Acidimicrobiaceae,6,4,6,9,2,2,6,8,2,6,3,6,5,1,9,5,2,1,1,5,3,3,9,3,6,2,0,4,5,3,5,4,5,1,6,5,17,4,8,3,7,0,2,6,3,1,2,6,4,1,1,2,5,3,5
Vibrionaceae,4,2,4,11,4,6,3,3,5,8,0,5,10,1,5,5,2,2,0,3,4,6,3,4,1,3,2,6,2,4,3,9,2,3,3,4,10,5,2,1,2,3,2,4,5,1,2,6,3,1,0,0,1,1,3
Conexibacteraceae,7,2,2,4,10,3,7,2,0,4,2,3,3,0,5,4,6,5,0,1,5,5,8,3,1,2,3,2,5,1,5,4,5,0,7,1,19,5,5,3,2,2,1,3,1,0,3,4,3,2,0,1,0,1,4
Spirochaetaceae,7,5,6,4,3,3,5,4,4,1,4,9,6,1,5,3,4,3,2,2,5,3,2,3,4,3,2,4,4,1,0,2,5,0,2,8,8,5,3,2,1,3,4,3,3,0,3,2,2,3,0,3,4,1,2
Ruminococcaceae,1,5,4,8,7,2,5,1,0,1,3,4,7,0,2,2,1,3,0,4,3,1,6,2,8,3,0,3,3,4,3,2,5,5,6,6,9,7,4,2,3,2,2,6,4,3,4,2,1,1,1,5,2,0,2
Leptospiraceae,3,5,3,3,2,3,5,4,2,9,0,3,3,0,7,4,2,1,0,1,5,3,5,3,3,4,1,4,3,4,1,6,8,5,6,4,14,3,6,3,2,2,1,1,1,1,1,1,3,3,2,3,3,2,2
Polyangiaceae,3,3,4,4,4,3,5,3,1,6,2,4,0,1,2,2,2,5,2,2,2,5,9,1,5,4,4,6,0,4,1,0,2,1,6,2,3,4,7,4,2,9,2,7,4,2,0,3,4,0,3,2,3,0,6
Syntrophomonadaceae,3,2,4,4,4,1,5,4,4,4,5,4,0,0,2,3,2,1,0,4,4,4,5,0,2,1,3,4,2,1,1,0,4,4,6,5,13,6,10,0,3,4,3,5,2,0,2,5,0,6,1,0,1,4,1
Yaniellaceae,2,2,6,9,2,3,3,5,3,1,3,1,6,0,3,2,6,1,0,6,1,4,1,1,3,1,5,4,3,1,3,3,2,3,4,3,11,2,6,2,3,6,4,5,1,0,1,3,3,1,2,0,2,3,2
Burkholderiaceae,1,3,2,1,3,1,3,3,1,1,3,1,3,2,3,3,2,7,5,7,4,4,5,2,4,1,2,5,1,2,2,1,1,0,3,4,7,0,3,3,2,6,0,7,8,4,5,1,1,1,0,0,1,0,3
Mycobacteriaceae,2,0,2,4,3,2,2,4,6,3,7,3,1,0,1,1,2,2,2,0,3,2,12,1,5,2,1,6,0,4,0,3,2,2,0,1,11,3,5,6,1,1,2,0,4,0,2,3,2,4,1,0,5,0,1
Cystobacteraceae,3,1,1,5,2,5,2,6,2,2,2,4,4,0,5,2,1,1,0,4,5,6,2,1,5,2,0,3,2,2,2,5,1,1,1,5,4,2,0,3,2,1,1,6,2,3,1,0,4,2,0,1,2,0,1
Acidobacteriaceae,5,2,5,3,1,4,3,2,3,3,5,6,2,0,2,2,1,5,0,3,2,1,2,2,2,0,1,2,4,4,2,0,1,6,4,2,2,0,2,2,2,1,3,3,2,3,6,1,1,0,4,2,1,2,0
Caldicellulosiruptoraceae,3,3,3,3,2,2,5,2,4,8,3,6,2,2,2,3,0,4,1,2,5,1,3,1,0,3,1,2,2,1,1,4,1,1,2,5,5,3,5,2,1,1,2,3,0,1,1,1,1,1,0,0,4,1,1
Carboxydocellaceae,1,3,4,5,2,2,1,3,4,2,4,1,4,0,2,0,3,1,0,2,0,1,4,3,4,1,1,3,0,3,3,2,3,2,4,5,3,2,8,2,2,1,0,3,2,0,3,2,2,1,2,1,2,1,1
Puniceicoccaceae,0,1,1,2,2,2,0,2,3,3,1,2,3,0,4,2,1,0,1,2,4,2,6,3,2,3,1,2,0,2,3,3,1,2,0,1,5,3,7,1,1,2,2,4,4,0,4,1,3,3,1,0,2,4,5
Brevibacteriaceae,3,3,1,1,1,3,3,2,2,3,6,1,4,0,2,1,2,1,3,0,1,2,6,1,2,3,0,4,0,0,4,3,3,2,6,1,4,0,4,1,3,1,1,1,1,0,2,4,3,1,1,2,2,1,4
Shewanellaceae,0,1,0,2,0,1,2,0,4,2,1,2,0,0,1,0,1,2,0,2,1,0,2,1,1,1,0,2,1,0,2,4,2,1,6,3,1,1,2,2,1,0,2,20,13,3,7,2,0,0,2,0,1,3,2
Syntrophobacteraceae,1,2,0,2,2,1,0,5,1,1,2,3,4,1,3,1,5,2,1,0,2,1,1,2,4,1,0,1,0,5,1,2,2,2,3,2,5,2,8,0,1,3,2,9,2,0,2,1,1,1,0,1,3,2,0
Dermabacteraceae,1,0,2,1,2,2,4,4,0,3,3,1,3,0,4,2,3,6,0,1,4,1,0,2,1,2,2,3,3,1,1,1,4,0,0,8,3,7,5,2,4,0,2,1,1,0,0,0,2,0,3,1,2,0,0
Tsukamurellaceae,2,1,2,6,0,3,3,1,1,4,2,3,3,0,2,0,3,1,0,3,1,5,7,2,3,0,0,1,3,0,1,2,1,2,8,2,5,3,5,2,0,0,1,1,0,1,1,1,2,0,1,1,0,2,2
Halobacteroidaceae,0,2,2,6,0,4,4,3,8,2,2,3,2,0,0,2,1,1,0,1,1,4,2,2,1,1,0,2,1,0,4,1,2,1,4,4,3,4,6,2,2,1,2,2,1,2,1,1,2,3,1,0,0,0,0
Methylacidiphilaceae,1,0,3,5,1,7,1,2,4,1,2,4,1,0,3,1,2,1,0,2,1,4,2,1,4,0,0,1,1,0,1,3,3,0,5,5,5,1,3,0,2,5,1,1,4,2,1,1,0,1,1,1,1,0,0
Saprospiraceae,4,1,1,2,1,6,0,1,1,3,1,4,2,1,5,0,2,2,0,1,4,3,1,2,1,0,0,0,1,3,4,1,1,1,2,0,10,1,2,2,0,0,8,2,1,1,0,2,2,1,1,0,0,2,3
Thermoactinomycetaceae,3,1,1,7,2,4,0,4,4,4,1,1,2,0,2,1,2,2,1,2,1,1,4,2,1,2,3,3,2,3,1,0,3,0,3,1,4,1,3,1,0,0,1,3,1,2,0,0,0,0,1,3,0,0,1
Methylocystaceae,1,1,6,0,0,1,1,0,0,0,0,0,1,0,5,2,0,2,1,2,3,1,3,5,6,1,3,5,0,0,2,2,2,0,6,3,6,3,2,3,0,1,1,2,1,1,2,1,2,0,0,0,0,1,1
Actinopolysporaceae,1,3,3,5,3,4,1,1,3,0,2,2,0,0,0,1,2,4,0,0,2,1,3,1,1,1,0,4,2,1,3,0,4,1,0,1,4,4,2,0,2,0,2,0,2,1,0,0,1,0,1,1,2,2,3
Deinococcaceae,0,1,3,2,3,4,6,0,1,2,0,2,2,0,3,0,3,1,0,1,3,0,2,0,3,2,0,2,0,0,2,1,1,1,3,0,8,2,3,0,2,2,2,3,0,1,3,2,1,0,0,0,1,1,0
Gordoniaceae,0,1,4,0,3,4,2,2,2,1,2,1,3,0,1,0,5,2,1,2,0,2,1,2,1,1,2,3,2,0,2,0,0,1,7,1,5,0,4,3,2,1,0,1,1,0,2,0,0,0,0,0,2,0,2
Alcanivoracaceae,1,0,4,2,1,5,3,4,2,2,4,2,1,1,2,2,1,2,0,1,0,1,4,1,1,1,2,2,0,0,3,1,1,0,1,2,2,2,2,1,1,1,0,1,1,0,4,0,1,0,0,0,2,1,4
Bdellovibrionaceae,2,2,0,6,3,5,3,2,1,2,1,2,1,0,1,1,0,1,1,1,1,2,2,1,2,2,0,3,2,2,0,3,2,1,2,2,1,1,4,2,1,1,1,1,0,0,1,1,0,0,1,0,1,0,2
Psychromonadaceae,2,1,1,2,1,0,0,3,1,2,1,2,3,3,1,2,0,0,0,1,2,3,6,1,0,1,1,3,3,1,0,1,1,1,2,0,3,0,1,0,1,0,2,2,5,0,0,1,0,4,2,0,2,1,3
Amoebophilaceae,0,2,0,6,1,3,2,3,0,1,1,0,3,1,3,0,0,1,0,4,2,1,4,0,0,1,1,0,1,3,1,2,1,3,0,1,4,4,0,0,0,1,0,3,0,0,0,0,2,0,2,1,0,0,1
Microcystaceae,2,0,2,0,1,0,1,6,1,1,2,4,1,0,1,0,2,0,0,2,1,0,2,0,0,0,2,2,0,2,3,1,3,0,5,2,4,0,3,0,1,3,0,1,1,0,1,1,0,1,0,0,1,0,0
Deferribacteraceae,1,4,0,3,2,1,0,0,2,2,2,0,1,0,2,0,1,1,0,0,0,0,1,3,2,0,0,1,2,1,3,2,2,1,0,0,4,0,2,1,1,1,4,1,1,0,1,1,1,1,0,0,2,0,1
Syntrophaceae,1,0,0,0,0,1,1,2,2,0,0,2,2,0,2,0,0,0,0,1,1,0,3,1,1,0,1,0,2,0,1,3,1,1,1,2,2,4,1,2,4,1,1,2,4,1,2,0,1,0,0,0,1,0,2
Desulfonatronumaceae,2,1,2,0,0,2,2,2,1,1,3,2,1,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,2,1,1,1,2,1,1,0,4,0,1,0,1,0,1,4,1,0,4,0,0,1,0,2,0,0,2
Frankiaceae,0,0,0,2,1,1,2,0,0,0,0,0,1,0,1,1,1,0,0,0,1,3,2,0,2,0,0,1,0,1,0,3,2,0,3,1,3,3,0,0,0,2,1,0,1,1,1,0,1,1,2,0,2,2,1
Solirubrobacteraceae,0,0,1,0,2,1,0,0,1,1,0,1,3,0,1,1,2,1,0,1,0,3,1,0,1,1,0,1,1,2,0,2,1,1,1,1,9,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,2
Sanguibacteraceae,0,1,1,3,0,2,0,0,1,0,1,0,0,0,1,0,0,4,1,0,2,1,3,1,0,0,1,2,0,0,3,1,0,1,4,0,0,0,2,1,1,0,0,1,0,3,1,0,0,1,1,0,1,0,3
Euzebyaceae,3,2,0,0,2,0,3,0,1,0,4,0,3,0,2,1,1,2,0,0,1,1,0,1,3,0,1,0,0,0,0,1,0,1,2,1,3,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0
Ferrimonadaceae,1,0,0,2,1,0,1,1,0,0,0,5,0,1,0,0,1,0,0,1,0,1,2,2,0,0,0,1,0,1,0,2,1,3,2,1,2,2,3,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Anaerolinaceae,1,1,2,3,0,1,0,4,0,0,1,1,1,0,0,1,0,0,0,1,1,2,1,2,2,1,0,0,1,1,1,1,2,0,0,0,0,2,0,1,1,0,0,2,1,0,0,1,1,0,0,0,0,1,2
Fusobacteriaceae,0,0,0,1,1,0,0,4,0,0,0,2,1,0,0,0,1,1,0,1,0,3,4,1,0,0,0,1,0,0,0,2,0,1,0,0,0,2,7,0,0,2,0,1,5,0,0,0,0,1,0,0,0,1,0
Cerasicoccaceae,0,1,0,2,1,3,1,1,0,1,2,0,2,0,1,1,2,2,0,1,1,0,2,1,1,0,0,0,0,1,0,1,1,2,0,0,1,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
Chlorobiaceae,0,1,1,1,1,0,1,1,2,0,2,1,1,0,0,0,1,1,0,0,1,0,3,0,1,1,0,1,2,2,3,1,4,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
Chitinophagaceae,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,1,0,2,1,0,0,0,1,12,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0
Kineosporiaceae,0,0,2,1,1,0,0,0,1,0,1,0,0,1,2,1,2,0,0,0,2,2,2,0,0,1,1,0,1,1,1,2,0,0,1,0,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Caldilineaceae,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,2,1,0,1,0,1,1,0,0,0,0,2,0,1,1,1,2,0,1,1,3,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0
Gallionellaceae,1,0,0,2,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,2,3,3,0,1,0,0,0,2,0,0,0,0,1,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Thiohalorhabdaceae,1,3,1,1,0,0,0,1,1,1,2,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0
Borreliaceae,1,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,2,0,0,0,1,0,2,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,2,0,1
Leptotrichiaceae,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,2,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,2,0,0
Promicromonosporaceae,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,3,4,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
Nannocystaceae,0,1,2,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,1,1,1,0,1
Flammeovirgaceae,0,2,0,0,1,0,4,2,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Aminiphilaceae,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,1,1,0,0,1,0,2,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0
Haliangiaceae,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,2,1,0,1,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bogoriellaceae,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,2,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
Contubernalisaceae,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
Thermobaculaceae,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Methylophilaceae,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Rhabdochlamydiaceae,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Symbiobacteriaceae,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Synergistaceae,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Desulfohalobiaceae,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Holophagaceae,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beijerinckiaceae,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaeroplasmataceae,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermovenabulum,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Kiloniellaceae,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Helicobacteraceae,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Chrysiogenaceae,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moritellaceae,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nocardiopsaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Turicibacteraceae,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Chthoniobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydrogenophilaceae,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
Verrucomicrobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Brachyspiraceae,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dermatophilaceae,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parachlamydiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halothiobacillaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Planctomycetaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Opitutaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanocorpusculaceae,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelobacteraceae,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pirellulaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermoproteaceae,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methylococcaceae,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedosphaeraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cryptosporangiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhodobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hahellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odoribacteraceae,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waddliaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemmataceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
